"id";"posicao";"maximo";"produto_id";"quantidade";"created_at";"updated_at"
177;"16i";20;454;12;"2022-06-25 18:25:50.324826";"2022-06-25 18:25:50.324826"
178;"17i";20;232;19;"2022-06-25 18:25:50.337008";"2022-06-25 18:25:50.337008"
179;"18i";20;377;17;"2022-06-25 18:25:50.350690";"2022-06-25 18:25:50.350690"
180;"19i";20;458;2;"2022-06-25 18:25:50.366237";"2022-06-25 18:25:50.366237"
181;"0j";20;281;8;"2022-06-25 18:25:50.383397";"2022-06-25 18:25:50.383397"
182;"1j";20;654;18;"2022-06-25 18:25:50.397168";"2022-06-25 18:25:50.397168"
183;"2j";20;172;13;"2022-06-25 18:25:50.410952";"2022-06-25 18:25:50.410952"
184;"3j";20;247;8;"2022-06-25 18:25:50.423878";"2022-06-25 18:25:50.423878"
185;"4j";20;284;2;"2022-06-25 18:25:50.435991";"2022-06-25 18:25:50.435991"
186;"5j";20;580;13;"2022-06-25 18:25:50.447422";"2022-06-25 18:25:50.447422"
187;"6j";20;605;6;"2022-06-25 18:25:50.463822";"2022-06-25 18:25:50.463822"
188;"7j";20;206;10;"2022-06-25 18:25:50.484339";"2022-06-25 18:25:50.484339"
189;"8j";20;592;2;"2022-06-25 18:25:50.501081";"2022-06-25 18:25:50.501081"
190;"9j";20;477;6;"2022-06-25 18:25:50.516306";"2022-06-25 18:25:50.516306"
191;"10j";20;518;18;"2022-06-25 18:25:50.531818";"2022-06-25 18:25:50.531818"
192;"11j";20;157;11;"2022-06-25 18:25:50.544367";"2022-06-25 18:25:50.544367"
193;"12j";20;155;13;"2022-06-25 18:25:50.560422";"2022-06-25 18:25:50.560422"
194;"13j";20;143;1;"2022-06-25 18:25:50.576354";"2022-06-25 18:25:50.576354"
195;"14j";20;598;2;"2022-06-25 18:25:50.589894";"2022-06-25 18:25:50.589894"
196;"15j";20;78;14;"2022-06-25 18:25:50.604954";"2022-06-25 18:25:50.604954"
197;"16j";20;409;14;"2022-06-25 18:25:50.623940";"2022-06-25 18:25:50.623940"
198;"17j";20;595;6;"2022-06-25 18:25:50.641023";"2022-06-25 18:25:50.641023"
199;"18j";20;569;15;"2022-06-25 18:25:50.654506";"2022-06-25 18:25:50.654506"
200;"19j";20;47;7;"2022-06-25 18:25:50.667942";"2022-06-25 18:25:50.667942"
201;"0k";20;571;14;"2022-06-25 18:25:50.680531";"2022-06-25 18:25:50.680531"
202;"1k";20;632;9;"2022-06-25 18:25:50.696772";"2022-06-25 18:25:50.696772"
203;"2k";20;201;7;"2022-06-25 18:25:50.712358";"2022-06-25 18:25:50.712358"
204;"3k";20;513;18;"2022-06-25 18:25:50.724824";"2022-06-25 18:25:50.724824"
205;"4k";20;196;20;"2022-06-25 18:25:50.736779";"2022-06-25 18:25:50.736779"
206;"5k";20;634;19;"2022-06-25 18:25:50.750948";"2022-06-25 18:25:50.750948"
207;"6k";20;340;11;"2022-06-25 18:25:50.762135";"2022-06-25 18:25:50.762135"
208;"7k";20;259;9;"2022-06-25 18:25:50.778310";"2022-06-25 18:25:50.778310"
209;"8k";20;700;8;"2022-06-25 18:25:50.793058";"2022-06-25 18:25:50.793058"
210;"9k";20;484;5;"2022-06-25 18:25:50.806886";"2022-06-25 18:25:50.806886"
211;"10k";20;182;8;"2022-06-25 18:25:50.819607";"2022-06-25 18:25:50.819607"
212;"11k";20;682;9;"2022-06-25 18:25:50.831662";"2022-06-25 18:25:50.831662"
213;"12k";20;403;9;"2022-06-25 18:25:50.843882";"2022-06-25 18:25:50.843882"
214;"13k";20;591;7;"2022-06-25 18:25:50.855895";"2022-06-25 18:25:50.855895"
215;"14k";20;684;15;"2022-06-25 18:25:50.868296";"2022-06-25 18:25:50.868296"
216;"15k";20;79;7;"2022-06-25 18:25:50.880931";"2022-06-25 18:25:50.880931"
217;"16k";20;391;9;"2022-06-25 18:25:50.892158";"2022-06-25 18:25:50.892158"
218;"17k";20;272;4;"2022-06-25 18:25:50.904291";"2022-06-25 18:25:50.904291"
219;"18k";20;545;10;"2022-06-25 18:25:50.916427";"2022-06-25 18:25:50.916427"
220;"19k";20;262;20;"2022-06-25 18:25:50.928365";"2022-06-25 18:25:50.928365"
221;"0l";20;506;7;"2022-06-25 18:25:50.939956";"2022-06-25 18:25:50.939956"
222;"1l";20;460;16;"2022-06-25 18:25:50.955945";"2022-06-25 18:25:50.955945"
223;"2l";20;132;9;"2022-06-25 18:25:50.971711";"2022-06-25 18:25:50.971711"
224;"3l";20;161;9;"2022-06-25 18:25:50.984373";"2022-06-25 18:25:50.984373"
225;"4l";20;14;15;"2022-06-25 18:25:50.997446";"2022-06-25 18:25:50.997446"
226;"5l";20;539;9;"2022-06-25 18:25:51.010002";"2022-06-25 18:25:51.010002"
227;"6l";20;518;5;"2022-06-25 18:25:51.021796";"2022-06-25 18:25:51.021796"
228;"7l";20;310;15;"2022-06-25 18:25:51.034817";"2022-06-25 18:25:51.034817"
229;"8l";20;400;13;"2022-06-25 18:25:51.050785";"2022-06-25 18:25:51.050785"
230;"9l";20;597;12;"2022-06-25 18:25:51.064438";"2022-06-25 18:25:51.064438"
231;"10l";20;147;10;"2022-06-25 18:25:51.080229";"2022-06-25 18:25:51.080229"
232;"11l";20;110;3;"2022-06-25 18:25:51.092258";"2022-06-25 18:25:51.092258"
233;"12l";20;267;12;"2022-06-25 18:25:51.103689";"2022-06-25 18:25:51.103689"
234;"13l";20;121;15;"2022-06-25 18:25:51.114682";"2022-06-25 18:25:51.114682"
235;"14l";20;590;15;"2022-06-25 18:25:51.128602";"2022-06-25 18:25:51.128602"
236;"15l";20;255;17;"2022-06-25 18:25:51.144201";"2022-06-25 18:25:51.144201"
237;"16l";20;106;17;"2022-06-25 18:25:51.156836";"2022-06-25 18:25:51.156836"
238;"17l";20;609;20;"2022-06-25 18:25:51.168954";"2022-06-25 18:25:51.168954"
239;"18l";20;382;20;"2022-06-25 18:25:51.179862";"2022-06-25 18:25:51.179862"
240;"19l";20;254;1;"2022-06-25 18:25:51.191194";"2022-06-25 18:25:51.191194"
241;"0m";20;155;9;"2022-06-25 18:25:51.205618";"2022-06-25 18:25:51.205618"
242;"1m";20;528;11;"2022-06-25 18:25:51.218849";"2022-06-25 18:25:51.218849"
243;"2m";20;412;10;"2022-06-25 18:25:51.233361";"2022-06-25 18:25:51.233361"
244;"3m";20;342;1;"2022-06-25 18:25:51.246214";"2022-06-25 18:25:51.246214"
245;"4m";20;14;1;"2022-06-25 18:25:51.257253";"2022-06-25 18:25:51.257253"
246;"5m";20;448;15;"2022-06-25 18:25:51.269945";"2022-06-25 18:25:51.269945"
247;"6m";20;653;12;"2022-06-25 18:25:51.281042";"2022-06-25 18:25:51.281042"
248;"7m";20;538;20;"2022-06-25 18:25:51.294319";"2022-06-25 18:25:51.294319"
249;"8m";20;180;1;"2022-06-25 18:25:51.305509";"2022-06-25 18:25:51.305509"
250;"9m";20;202;4;"2022-06-25 18:25:51.318224";"2022-06-25 18:25:51.318224"
251;"10m";20;137;6;"2022-06-25 18:25:51.329647";"2022-06-25 18:25:51.329647"
252;"11m";20;704;12;"2022-06-25 18:25:51.342354";"2022-06-25 18:25:51.342354"
253;"12m";20;189;12;"2022-06-25 18:25:51.353543";"2022-06-25 18:25:51.353543"
254;"13m";20;405;10;"2022-06-25 18:25:51.366902";"2022-06-25 18:25:51.366902"
255;"14m";20;462;20;"2022-06-25 18:25:51.377546";"2022-06-25 18:25:51.377546"
256;"15m";20;233;11;"2022-06-25 18:25:51.389034";"2022-06-25 18:25:51.389034"
257;"16m";20;297;4;"2022-06-25 18:25:51.400997";"2022-06-25 18:25:51.400997"
258;"17m";20;382;18;"2022-06-25 18:25:51.411194";"2022-06-25 18:25:51.411194"
259;"18m";20;345;15;"2022-06-25 18:25:51.426593";"2022-06-25 18:25:51.426593"
260;"19m";20;427;8;"2022-06-25 18:25:51.446396";"2022-06-25 18:25:51.446396"
261;"0n";20;620;17;"2022-06-25 18:25:51.461952";"2022-06-25 18:25:51.461952"
262;"1n";20;522;2;"2022-06-25 18:25:51.474696";"2022-06-25 18:25:51.474696"
263;"2n";20;7;6;"2022-06-25 18:25:51.487499";"2022-06-25 18:25:51.487499"
264;"3n";20;640;7;"2022-06-25 18:25:51.504462";"2022-06-25 18:25:51.504462"
265;"4n";20;379;16;"2022-06-25 18:25:51.519529";"2022-06-25 18:25:51.519529"
266;"5n";20;574;16;"2022-06-25 18:25:51.537974";"2022-06-25 18:25:51.537974"
267;"6n";20;515;17;"2022-06-25 18:25:51.552366";"2022-06-25 18:25:51.552366"
268;"7n";20;368;20;"2022-06-25 18:25:51.568345";"2022-06-25 18:25:51.568345"
269;"8n";20;189;19;"2022-06-25 18:25:51.580999";"2022-06-25 18:25:51.580999"
270;"9n";20;557;19;"2022-06-25 18:25:51.594658";"2022-06-25 18:25:51.594658"
271;"10n";20;396;1;"2022-06-25 18:25:51.607453";"2022-06-25 18:25:51.607453"
272;"11n";20;458;19;"2022-06-25 18:25:51.619779";"2022-06-25 18:25:51.619779"
273;"12n";20;166;6;"2022-06-25 18:25:51.631871";"2022-06-25 18:25:51.631871"
274;"13n";20;433;6;"2022-06-25 18:25:51.644146";"2022-06-25 18:25:51.644146"
275;"14n";20;182;9;"2022-06-25 18:25:51.656295";"2022-06-25 18:25:51.656295"
276;"15n";20;541;7;"2022-06-25 18:25:51.672477";"2022-06-25 18:25:51.672477"
277;"16n";20;108;5;"2022-06-25 18:25:51.693046";"2022-06-25 18:25:51.693046"
278;"17n";20;176;18;"2022-06-25 18:25:51.708366";"2022-06-25 18:25:51.708366"
279;"18n";20;523;18;"2022-06-25 18:25:51.723655";"2022-06-25 18:25:51.723655"
280;"19n";20;457;5;"2022-06-25 18:25:51.737497";"2022-06-25 18:25:51.737497"
281;"0o";20;715;18;"2022-06-25 18:25:51.751502";"2022-06-25 18:25:51.751502"
282;"1o";20;30;2;"2022-06-25 18:25:51.765827";"2022-06-25 18:25:51.765827"
283;"2o";20;495;12;"2022-06-25 18:25:51.780478";"2022-06-25 18:25:51.780478"
284;"3o";20;715;4;"2022-06-25 18:25:51.795281";"2022-06-25 18:25:51.795281"
285;"4o";20;483;8;"2022-06-25 18:25:51.809436";"2022-06-25 18:25:51.809436"
286;"5o";20;423;10;"2022-06-25 18:25:51.821053";"2022-06-25 18:25:51.821053"
287;"6o";20;114;8;"2022-06-25 18:25:51.830779";"2022-06-25 18:25:51.830779"
288;"7o";20;162;10;"2022-06-25 18:25:51.841136";"2022-06-25 18:25:51.841136"
289;"8o";20;469;8;"2022-06-25 18:25:51.856887";"2022-06-25 18:25:51.856887"
290;"9o";20;452;2;"2022-06-25 18:25:51.875425";"2022-06-25 18:25:51.875425"
291;"10o";20;362;17;"2022-06-25 18:25:51.887964";"2022-06-25 18:25:51.887964"
292;"11o";20;637;20;"2022-06-25 18:25:51.904068";"2022-06-25 18:25:51.904068"
293;"12o";20;521;16;"2022-06-25 18:25:51.919801";"2022-06-25 18:25:51.919801"
294;"13o";20;718;12;"2022-06-25 18:25:51.935180";"2022-06-25 18:25:51.935180"
295;"14o";20;688;11;"2022-06-25 18:25:51.950760";"2022-06-25 18:25:51.950760"
296;"15o";20;491;10;"2022-06-25 18:25:51.965415";"2022-06-25 18:25:51.965415"
